ID,department,race,gender,day of week,check in time,work time
15,1,5,male,MON,5,10:30
16,4,3,female,FRI,2,8:00
17,6,4,male,THU,2,8:30
18,1,6,female,WED,6,11:30
19,2,3,male,THU,5,9:30
20,2,1,female,WED,5,10:30
21,1,6,male,WED,5,10:30
22,6,2,female,FRI,1,11:00
23,1,6,female,MON,4,9:30
24,4,6,male,TUE,4,11:30
25,3,3,male,FRI,4,10:00
26,6,2,female,WED,8,10:30
27,1,4,male,WED,7,8:30
28,4,2,male,MON,8,11:00
29,3,1,female,TUE,2,8:30
30,4,3,female,WED,5,10:30
31,1,5,female,WED,8,10:30
32,5,5,male,FRI,3,10:00
33,2,6,male,TUE,2,10:00
34,2,2,male,WED,7,11:30
35,3,3,female,WED,5,10:30
36,4,3,female,THU,7,10:30
37,1,5,male,THU,7,12:00
38,2,3,female,FRI,3,9:30
39,6,4,female,MON,4,9:30
40,6,1,female,FRI,8,9:00
41,3,1,female,FRI,3,8:30
42,4,1,female,MON,4,8:00
43,6,1,female,FRI,3,8:00
44,6,1,female,FRI,6,11:00
45,2,4,male,TUE,5,9:30
46,2,2,male,FRI,6,12:00
47,1,4,male,THU,6,8:30
48,3,4,male,THU,6,8:30
49,6,5,female,THU,1,12:00
0,3,2,male,TUE,8,9:00
1,6,2,male,TUE,1,11:30
2,5,5,male,MON,7,10:00
3,5,4,male,FRI,2,8:30
4,4,5,female,FRI,5,12:00
5,2,4,male,MON,8,10:00
6,5,1,male,WED,8,8:30
7,3,2,female,MON,7,11:30
8,4,6,female,FRI,5,11:00
9,4,1,male,WED,7,8:30
10,6,6,male,WED,4,8:30
11,2,3,female,WED,1,9:30
12,1,2,female,FRI,5,8:30
13,5,2,female,FRI,1,10:00
14,2,1,male,THU,6,12:00
15,1,5,male,MON,1,8:30
16,4,3,female,TUE,2,12:00
17,6,4,male,THU,1,9:30
18,1,6,female,FRI,4,11:30
19,2,3,male,WED,7,8:00
20,2,1,female,MON,1,9:30
21,1,6,male,MON,4,8:00
22,6,2,female,MON,6,9:00
23,1,6,female,MON,4,8:30
24,4,6,male,TUE,5,9:00
25,3,3,male,FRI,5,9:30
26,6,2,female,FRI,4,8:30
27,1,4,male,FRI,6,9:30
28,4,2,male,MON,6,8:00
29,3,1,female,FRI,3,9:00
30,4,3,female,WED,4,10:30
31,1,5,female,WED,6,8:00
32,5,5,male,TUE,7,9:00
33,2,6,male,WED,5,9:00
34,2,2,male,THU,3,8:00
35,3,3,female,MON,7,8:30
36,4,3,female,MON,6,11:00
37,1,5,male,TUE,3,10:30
38,2,3,female,THU,3,9:00
39,6,4,female,THU,7,8:00
40,6,1,female,FRI,7,8:00
41,3,1,female,FRI,5,9:30
42,4,1,female,THU,7,8:00
43,6,1,female,FRI,4,11:00
44,6,1,female,THU,8,9:00
45,2,4,male,THU,1,9:00
46,2,2,male,THU,2,9:30
47,1,4,male,MON,6,11:30
48,3,4,male,MON,4,9:30
49,6,5,female,MON,4,9:30
0,3,2,male,WED,1,8:30
1,6,2,male,WED,6,8:30
2,5,5,male,TUE,8,8:30
3,5,4,male,TUE,3,8:30
4,4,5,female,FRI,6,8:30
5,2,4,male,TUE,4,10:00
6,5,1,male,THU,4,10:30
7,3,2,female,TUE,3,8:30
8,4,6,female,MON,8,11:00
9,4,1,male,TUE,4,8:00
10,6,6,male,TUE,4,8:30
11,2,3,female,FRI,4,8:30
12,1,2,female,THU,8,11:30
13,5,2,female,MON,7,10:30
14,2,1,male,TUE,5,10:30
15,1,5,male,FRI,6,10:00
16,4,3,female,THU,8,10:30
17,6,4,male,MON,8,8:30
18,1,6,female,TUE,3,10:00
19,2,3,male,FRI,6,11:30
20,2,1,female,MON,3,8:00
21,1,6,male,THU,1,9:00
22,6,2,female,MON,1,9:30
23,1,6,female,THU,5,11:30
24,4,6,male,MON,3,11:30
25,3,3,male,TUE,4,11:00
26,6,2,female,WED,5,9:00
27,1,4,male,FRI,4,12:00
28,4,2,male,THU,5,9:30
29,3,1,female,MON,8,11:30
30,4,3,female,WED,8,10:30
31,1,5,female,MON,5,10:30
32,5,5,male,WED,3,11:30
33,2,6,male,WED,4,8:00
34,2,2,male,THU,8,10:30
35,3,3,female,MON,2,10:00
36,4,3,female,THU,8,11:00
37,1,5,male,TUE,4,9:30
38,2,3,female,WED,1,10:00
39,6,4,female,TUE,8,10:00
40,6,1,female,FRI,7,9:30
41,3,1,female,THU,7,11:30
42,4,1,female,THU,3,9:30
43,6,1,female,FRI,2,10:00
44,6,1,female,FRI,5,11:30
45,2,4,male,FRI,6,9:30
46,2,2,male,MON,3,11:00
47,1,4,male,THU,2,8:00
48,3,4,male,THU,3,10:00
49,6,5,female,MON,8,11:30
0,3,2,male,WED,1,10:00
1,6,2,male,FRI,7,11:00
2,5,5,male,FRI,8,8:00
3,5,4,male,TUE,6,10:30
4,4,5,female,FRI,5,10:30
5,2,4,male,MON,5,10:30
6,5,1,male,THU,2,8:30
7,3,2,female,WED,8,10:30
8,4,6,female,THU,2,10:30
9,4,1,male,MON,3,10:30
10,6,6,male,WED,6,9:30
11,2,3,female,TUE,4,9:30
12,1,2,female,MON,6,12:00
13,5,2,female,TUE,1,9:00
14,2,1,male,TUE,5,8:30
15,1,5,male,FRI,2,10:30
16,4,3,female,TUE,4,9:30
17,6,4,male,MON,4,11:00
18,1,6,female,THU,4,10:30
19,2,3,male,THU,3,11:00
20,2,1,female,MON,5,10:00
21,1,6,male,WED,3,12:00
22,6,2,female,TUE,5,8:30
23,1,6,female,MON,6,10:30
24,4,6,male,THU,7,8:00
25,3,3,male,FRI,8,11:30
26,6,2,female,TUE,8,8:00
27,1,4,male,THU,2,9:30
28,4,2,male,MON,7,9:30
29,3,1,female,WED,1,10:00
30,4,3,female,FRI,6,8:30
31,1,5,female,FRI,4,11:30
32,5,5,male,WED,6,10:30
33,2,6,male,FRI,8,8:00
34,2,2,male,WED,2,12:00
35,3,3,female,WED,7,10:30
36,4,3,female,WED,2,12:00
37,1,5,male,MON,1,9:30
38,2,3,female,TUE,3,8:30
39,6,4,female,WED,4,10:30
40,6,1,female,THU,6,9:00
41,3,1,female,WED,5,9:00
42,4,1,female,MON,4,10:30
43,6,1,female,THU,6,9:30
44,6,1,female,TUE,2,11:00
45,2,4,male,THU,5,8:30
46,2,2,male,FRI,3,12:00
47,1,4,male,THU,4,9:00
48,3,4,male,MON,2,11:30
49,6,5,female,MON,3,11:30
0,3,2,male,WED,4,11:30
1,6,2,male,MON,5,8:00
2,5,5,male,MON,4,10:30
3,5,4,male,WED,5,9:30
4,4,5,female,FRI,8,8:30
5,2,4,male,THU,8,12:00
6,5,1,male,WED,7,9:00
7,3,2,female,WED,7,11:30
8,4,6,female,TUE,2,12:00
9,4,1,male,WED,3,11:30
10,6,6,male,TUE,6,9:00
11,2,3,female,MON,7,12:00
12,1,2,female,FRI,2,8:30
13,5,2,female,FRI,8,9:30
14,2,1,male,THU,7,11:30
15,1,5,male,FRI,7,12:00
16,4,3,female,WED,6,12:00
17,6,4,male,WED,2,11:00
18,1,6,female,FRI,6,10:30
19,2,3,male,WED,1,11:30
20,2,1,female,MON,3,11:00
21,1,6,male,MON,4,12:00
22,6,2,female,FRI,7,11:00
23,1,6,female,MON,2,9:00
24,4,6,male,FRI,3,8:00
25,3,3,male,FRI,5,12:00
26,6,2,female,THU,6,9:00
27,1,4,male,FRI,7,11:00
28,4,2,male,WED,5,8:30
29,3,1,female,THU,8,9:00
30,4,3,female,MON,4,9:30
31,1,5,female,FRI,3,9:00
32,5,5,male,WED,8,10:00
33,2,6,male,THU,3,9:00
34,2,2,male,MON,1,9:00
35,3,3,female,TUE,2,9:00
36,4,3,female,THU,6,9:30
37,1,5,male,THU,7,9:00
38,2,3,female,FRI,5,8:00
39,6,4,female,WED,7,10:00
40,6,1,female,TUE,4,10:00
41,3,1,female,MON,4,12:00
42,4,1,female,THU,6,10:30
43,6,1,female,MON,7,11:30
44,6,1,female,MON,1,9:30
45,2,4,male,WED,2,10:00
46,2,2,male,MON,4,9:00
47,1,4,male,TUE,2,8:30
48,3,4,male,TUE,4,12:00
49,6,5,female,THU,3,8:30
0,3,2,male,FRI,2,9:00
1,6,2,male,TUE,1,9:30
2,5,5,male,MON,8,11:00
3,5,4,male,MON,7,12:00
4,4,5,female,THU,8,10:00
5,2,4,male,WED,8,11:00
6,5,1,male,MON,5,10:00
7,3,2,female,FRI,2,11:00
8,4,6,female,MON,2,8:00
9,4,1,male,TUE,5,8:30
10,6,6,male,TUE,5,11:00
11,2,3,female,THU,7,11:30
12,1,2,female,MON,4,8:30
13,5,2,female,TUE,5,10:00
14,2,1,male,TUE,5,9:00
15,1,5,male,TUE,5,12:00
16,4,3,female,WED,6,9:00
17,6,4,male,TUE,3,12:00
18,1,6,female,MON,3,11:00
19,2,3,male,WED,6,8:00
20,2,1,female,THU,1,8:30
21,1,6,male,THU,6,9:30
22,6,2,female,FRI,5,9:00
23,1,6,female,FRI,2,8:00
24,4,6,male,TUE,4,8:30
25,3,3,male,TUE,4,9:00
26,6,2,female,WED,8,9:30
27,1,4,male,WED,3,10:30
28,4,2,male,FRI,3,8:00
29,3,1,female,TUE,7,8:30
30,4,3,female,FRI,7,12:00
31,1,5,female,THU,2,9:00
32,5,5,male,TUE,2,10:00
33,2,6,male,FRI,7,11:00
34,2,2,male,MON,5,12:00
35,3,3,female,WED,5,11:30
36,4,3,female,MON,1,12:00
37,1,5,male,WED,5,11:00
38,2,3,female,THU,1,11:30
39,6,4,female,THU,1,12:00
40,6,1,female,MON,1,8:00
41,3,1,female,THU,5,11:00
42,4,1,female,TUE,3,8:00
43,6,1,female,TUE,4,11:00
44,6,1,female,TUE,6,11:30
45,2,4,male,WED,6,11:00
46,2,2,male,MON,1,11:00
47,1,4,male,WED,7,8:30
48,3,4,male,WED,1,11:30
49,6,5,female,TUE,7,9:00
0,3,2,male,FRI,7,11:30
1,6,2,male,MON,6,11:30
2,5,5,male,FRI,6,12:00
3,5,4,male,WED,6,10:30
4,4,5,female,MON,4,9:00
5,2,4,male,MON,3,9:00
6,5,1,male,WED,5,8:30
7,3,2,female,THU,2,8:00
8,4,6,female,THU,4,12:00
9,4,1,male,FRI,6,8:30
10,6,6,male,WED,1,8:00
11,2,3,female,FRI,2,10:00
12,1,2,female,TUE,6,9:30
13,5,2,female,TUE,2,8:30
14,2,1,male,FRI,2,10:00
15,1,5,male,FRI,6,11:30
16,4,3,female,THU,8,11:30
17,6,4,male,WED,3,12:00
18,1,6,female,MON,2,10:00
19,2,3,male,WED,1,11:30
20,2,1,female,TUE,4,10:00
21,1,6,male,WED,1,9:30
22,6,2,female,FRI,4,8:30
23,1,6,female,MON,6,8:00
24,4,6,male,TUE,3,10:00
25,3,3,male,THU,5,9:00
26,6,2,female,WED,7,10:30
27,1,4,male,WED,6,10:00
28,4,2,male,THU,8,9:30
29,3,1,female,WED,1,9:00
30,4,3,female,THU,7,9:30
31,1,5,female,MON,5,10:00
32,5,5,male,TUE,3,8:00
33,2,6,male,MON,1,10:00
34,2,2,male,THU,7,10:00
35,3,3,female,FRI,6,11:30
36,4,3,female,WED,8,11:00
37,1,5,male,MON,7,10:00
38,2,3,female,MON,1,10:30
39,6,4,female,WED,8,11:30
40,6,1,female,THU,7,10:00
41,3,1,female,TUE,5,9:30
42,4,1,female,WED,4,10:30
43,6,1,female,WED,1,9:00
44,6,1,female,THU,6,11:00
45,2,4,male,TUE,8,10:00
46,2,2,male,MON,3,11:00
47,1,4,male,TUE,5,8:30
48,3,4,male,MON,5,10:30
49,6,5,female,WED,3,8:00
0,3,2,male,FRI,1,9:30
1,6,2,male,MON,6,8:00
2,5,5,male,THU,7,10:30
3,5,4,male,THU,5,8:30
4,4,5,female,MON,7,9:00
5,2,4,male,FRI,2,11:30
6,5,1,male,THU,5,10:00
7,3,2,female,THU,2,10:00
8,4,6,female,THU,7,11:30
9,4,1,male,TUE,8,8:00
10,6,6,male,MON,4,8:00
11,2,3,female,THU,6,12:00
12,1,2,female,MON,5,8:00
13,5,2,female,TUE,1,9:00
14,2,1,male,FRI,8,9:00
15,1,5,male,THU,3,8:30
16,4,3,female,FRI,2,8:30
17,6,4,male,FRI,8,8:30
18,1,6,female,TUE,1,10:30
19,2,3,male,MON,8,8:00
20,2,1,female,THU,7,10:30
21,1,6,male,WED,4,9:30
22,6,2,female,WED,8,9:00
23,1,6,female,WED,2,10:00
24,4,6,male,TUE,3,9:30
25,3,3,male,WED,4,12:00
26,6,2,female,WED,1,11:30
27,1,4,male,TUE,2,8:00
28,4,2,male,WED,8,11:00
29,3,1,female,FRI,1,12:00
30,4,3,female,WED,5,9:00
31,1,5,female,MON,6,10:30
32,5,5,male,TUE,6,8:00
33,2,6,male,THU,8,10:00
34,2,2,male,FRI,7,11:00
35,3,3,female,WED,8,11:30
36,4,3,female,FRI,2,9:30
37,1,5,male,FRI,3,9:30
38,2,3,female,WED,8,11:30
39,6,4,female,WED,3,8:30
40,6,1,female,WED,8,11:00
41,3,1,female,FRI,1,9:00
42,4,1,female,TUE,3,12:00
43,6,1,female,FRI,7,12:00
44,6,1,female,MON,7,11:00
45,2,4,male,WED,1,9:30
46,2,2,male,MON,2,8:30
47,1,4,male,WED,8,11:30
48,3,4,male,TUE,8,10:30
49,6,5,female,THU,5,8:00
0,3,2,male,WED,7,9:00
1,6,2,male,THU,7,11:30
2,5,5,male,MON,8,11:30
3,5,4,male,TUE,4,9:00
4,4,5,female,TUE,1,9:30
5,2,4,male,MON,5,11:30
6,5,1,male,THU,2,9:00
7,3,2,female,MON,6,10:00
8,4,6,female,THU,6,8:00
9,4,1,male,MON,4,9:30
10,6,6,male,TUE,5,11:00
11,2,3,female,THU,5,10:30
12,1,2,female,FRI,3,9:30
13,5,2,female,FRI,4,9:30
14,2,1,male,TUE,7,8:00
15,1,5,male,THU,5,10:30
16,4,3,female,TUE,5,9:00
17,6,4,male,TUE,1,8:00
18,1,6,female,MON,7,12:00
19,2,3,male,WED,4,8:00
20,2,1,female,FRI,2,10:00
21,1,6,male,FRI,8,11:30
22,6,2,female,THU,4,9:00
23,1,6,female,MON,6,9:30
24,4,6,male,FRI,8,8:00
25,3,3,male,TUE,4,8:30
26,6,2,female,THU,6,11:00
27,1,4,male,TUE,5,9:00
28,4,2,male,WED,2,9:30
29,3,1,female,TUE,1,9:00
30,4,3,female,THU,3,11:30
31,1,5,female,WED,3,8:00
32,5,5,male,MON,1,8:00
33,2,6,male,THU,4,11:00
34,2,2,male,FRI,2,8:30
35,3,3,female,WED,7,9:00
36,4,3,female,TUE,1,11:30
37,1,5,male,THU,3,11:00
38,2,3,female,THU,8,9:00
39,6,4,female,THU,8,11:00
40,6,1,female,MON,1,12:00
41,3,1,female,WED,6,10:00
42,4,1,female,TUE,7,11:00
43,6,1,female,WED,4,9:00
44,6,1,female,WED,1,8:00
45,2,4,male,THU,4,11:00
46,2,2,male,MON,6,9:00
47,1,4,male,THU,8,11:00
48,3,4,male,TUE,5,11:00
49,6,5,female,FRI,1,11:00
0,3,2,male,FRI,6,8:00
1,6,2,male,MON,5,10:30
2,5,5,male,FRI,5,10:30
3,5,4,male,FRI,8,9:30
4,4,5,female,MON,7,8:30
5,2,4,male,MON,2,8:00
6,5,1,male,MON,2,8:30
7,3,2,female,THU,1,9:30
8,4,6,female,FRI,5,9:30
9,4,1,male,MON,5,9:30
10,6,6,male,TUE,1,9:30
11,2,3,female,WED,6,8:00
12,1,2,female,THU,4,8:30
13,5,2,female,TUE,8,9:00
14,2,1,male,WED,2,8:30
15,1,5,male,TUE,6,9:00
16,4,3,female,TUE,3,10:30
17,6,4,male,FRI,2,12:00
18,1,6,female,WED,5,10:30
19,2,3,male,WED,4,9:30
20,2,1,female,THU,4,9:30
21,1,6,male,TUE,7,9:00
22,6,2,female,FRI,1,8:30
23,1,6,female,MON,8,10:30
24,4,6,male,MON,3,9:30
25,3,3,male,THU,4,9:30
26,6,2,female,TUE,3,11:30
27,1,4,male,WED,4,8:00
28,4,2,male,MON,6,8:00
29,3,1,female,TUE,5,9:30
30,4,3,female,FRI,2,9:30
31,1,5,female,WED,5,9:00
32,5,5,male,TUE,4,8:30
33,2,6,male,FRI,6,8:30
34,2,2,male,WED,3,8:00
35,3,3,female,THU,5,8:00
36,4,3,female,WED,4,11:30
37,1,5,male,THU,7,9:30
38,2,3,female,FRI,6,8:30
39,6,4,female,FRI,5,11:30
40,6,1,female,MON,7,10:00
41,3,1,female,FRI,2,10:00
42,4,1,female,THU,4,9:00
43,6,1,female,TUE,6,12:00
44,6,1,female,THU,6,11:00
45,2,4,male,FRI,3,12:00
46,2,2,male,THU,1,9:30
47,1,4,male,MON,4,10:30
48,3,4,male,MON,2,9:00
49,6,5,female,FRI,2,12:00
0,3,2,male,MON,6,9:30
1,6,2,male,MON,6,10:30
2,5,5,male,WED,2,10:00
3,5,4,male,THU,8,9:00
4,4,5,female,MON,7,8:00
5,2,4,male,MON,6,12:00
6,5,1,male,TUE,5,9:00
7,3,2,female,WED,1,9:30
8,4,6,female,MON,6,12:00
9,4,1,male,THU,3,12:00
10,6,6,male,FRI,1,8:30
11,2,3,female,THU,7,9:30
12,1,2,female,FRI,3,9:00
13,5,2,female,THU,4,11:30
14,2,1,male,THU,5,10:00
15,1,5,male,WED,8,8:00
16,4,3,female,WED,3,10:30
17,6,4,male,WED,5,9:30
18,1,6,female,MON,3,10:00
19,2,3,male,THU,8,9:30
20,2,1,female,TUE,7,10:30
21,1,6,male,THU,3,11:00
22,6,2,female,MON,6,9:30
23,1,6,female,MON,8,12:00
24,4,6,male,TUE,2,8:00
25,3,3,male,WED,8,10:00
26,6,2,female,FRI,2,8:30
27,1,4,male,MON,1,11:00
28,4,2,male,WED,3,8:00
29,3,1,female,FRI,5,8:30
30,4,3,female,THU,5,8:00
31,1,5,female,THU,1,11:30
32,5,5,male,TUE,3,10:00
33,2,6,male,FRI,8,12:00
34,2,2,male,TUE,4,11:30
35,3,3,female,TUE,7,9:00
36,4,3,female,WED,7,8:00
37,1,5,male,FRI,2,8:30
38,2,3,female,MON,3,11:30
39,6,4,female,THU,4,12:00
40,6,1,female,MON,6,8:30
41,3,1,female,FRI,3,10:30
42,4,1,female,FRI,2,10:00
43,6,1,female,WED,1,10:30
44,6,1,female,MON,1,12:00
45,2,4,male,THU,3,11:00
46,2,2,male,THU,1,11:30
47,1,4,male,TUE,6,12:00
48,3,4,male,TUE,2,8:30
49,6,5,female,TUE,1,8:30
0,3,2,male,MON,7,9:00
1,6,2,male,WED,4,8:00
2,5,5,male,FRI,7,9:30
3,5,4,male,MON,1,12:00
4,4,5,female,FRI,6,12:00
5,2,4,male,WED,7,11:00
6,5,1,male,FRI,7,11:00
7,3,2,female,FRI,2,11:00
8,4,6,female,WED,2,11:30
9,4,1,male,WED,1,8:30
10,6,6,male,MON,6,10:00
11,2,3,female,WED,2,11:30
12,1,2,female,TUE,1,8:00
13,5,2,female,TUE,8,10:30
14,2,1,male,TUE,2,8:30
15,1,5,male,MON,7,9:00
16,4,3,female,MON,5,9:30
17,6,4,male,THU,4,9:00
18,1,6,female,WED,5,10:00
19,2,3,male,TUE,7,9:30
20,2,1,female,TUE,8,11:30
21,1,6,male,WED,7,11:00
22,6,2,female,MON,7,8:00
23,1,6,female,MON,2,10:30
24,4,6,male,THU,4,9:00
25,3,3,male,THU,3,8:00
26,6,2,female,WED,4,11:30
27,1,4,male,TUE,4,10:30
28,4,2,male,TUE,8,8:00
29,3,1,female,FRI,4,8:00
30,4,3,female,MON,7,11:30
31,1,5,female,FRI,3,9:00
32,5,5,male,FRI,1,10:00
33,2,6,male,WED,1,9:00
34,2,2,male,MON,6,8:00
35,3,3,female,FRI,8,11:00
36,4,3,female,TUE,8,12:00
37,1,5,male,THU,7,11:00
38,2,3,female,FRI,8,11:00
39,6,4,female,THU,6,10:30
40,6,1,female,MON,1,9:30
41,3,1,female,THU,8,10:00
42,4,1,female,TUE,4,12:00
43,6,1,female,THU,1,8:30
44,6,1,female,FRI,4,9:00
45,2,4,male,TUE,8,9:30
46,2,2,male,FRI,7,8:30
47,1,4,male,FRI,5,8:00
48,3,4,male,THU,7,12:00
49,6,5,female,WED,6,11:30
0,3,2,male,FRI,2,11:30
1,6,2,male,TUE,3,11:30
2,5,5,male,THU,3,12:00
3,5,4,male,MON,6,9:00
4,4,5,female,WED,4,12:00
5,2,4,male,FRI,8,9:00
6,5,1,male,THU,5,10:30
7,3,2,female,MON,6,10:30
8,4,6,female,MON,5,10:30
9,4,1,male,TUE,4,10:30
10,6,6,male,FRI,7,11:00
11,2,3,female,THU,1,10:30
12,1,2,female,TUE,5,9:00
13,5,2,female,TUE,7,8:00
14,2,1,male,TUE,6,8:30
15,1,5,male,THU,6,9:00
16,4,3,female,THU,3,10:30
17,6,4,male,FRI,5,11:00
18,1,6,female,TUE,4,11:00
19,2,3,male,THU,3,10:30
20,2,1,female,TUE,3,10:30
21,1,6,male,TUE,7,9:00
22,6,2,female,FRI,8,11:30
23,1,6,female,TUE,6,11:30
24,4,6,male,THU,1,9:30
25,3,3,male,FRI,3,11:30
26,6,2,female,WED,8,12:00
27,1,4,male,THU,1,10:30
28,4,2,male,WED,1,9:30
29,3,1,female,FRI,2,11:30
30,4,3,female,FRI,1,11:00
31,1,5,female,THU,3,9:00
32,5,5,male,MON,7,8:00
33,2,6,male,THU,3,8:30
34,2,2,male,THU,4,11:30
35,3,3,female,FRI,8,10:30
36,4,3,female,THU,3,11:30
37,1,5,male,TUE,1,12:00
38,2,3,female,TUE,7,10:30
39,6,4,female,TUE,3,11:00
40,6,1,female,MON,7,9:00
41,3,1,female,WED,6,9:30
42,4,1,female,FRI,2,11:30
43,6,1,female,THU,5,11:00
44,6,1,female,WED,1,8:30
45,2,4,male,WED,1,11:30
46,2,2,male,WED,4,8:30
47,1,4,male,THU,2,12:00
48,3,4,male,FRI,7,10:30
49,6,5,female,THU,7,11:30
0,3,2,male,FRI,3,12:00
1,6,2,male,TUE,7,11:00
2,5,5,male,FRI,4,8:30
3,5,4,male,TUE,2,11:00
4,4,5,female,FRI,3,10:30
5,2,4,male,MON,5,9:00
6,5,1,male,FRI,3,8:00
7,3,2,female,FRI,1,11:00
8,4,6,female,MON,6,11:00
9,4,1,male,TUE,8,9:00
10,6,6,male,MON,4,8:30
11,2,3,female,FRI,6,9:30
12,1,2,female,THU,2,10:30
13,5,2,female,WED,5,9:30
14,2,1,male,TUE,4,11:30
15,1,5,male,FRI,8,11:30
16,4,3,female,FRI,3,8:00
17,6,4,male,THU,8,11:30
18,1,6,female,WED,1,8:00
19,2,3,male,MON,3,12:00
20,2,1,female,WED,5,10:30
21,1,6,male,FRI,1,10:00
22,6,2,female,FRI,4,10:30
23,1,6,female,FRI,5,8:30
24,4,6,male,FRI,8,9:00
25,3,3,male,THU,6,9:30
26,6,2,female,TUE,4,9:30
27,1,4,male,WED,3,10:30
28,4,2,male,MON,4,9:30
29,3,1,female,THU,7,11:00
30,4,3,female,FRI,7,11:00
31,1,5,female,WED,7,8:00
32,5,5,male,THU,5,11:30
